alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert ip any any -> any any (msg:"Targa 51 拒绝服务攻击"; content:"|2d c4 ca 8c 13 f0 58 91 19 e8 25 b7 7b c5 22 90 fa cd 8a 44 ce ed 45 ec 7f 09 19 a0 9c 67 2e 6c|"; nocase;  sid:11420; rev:11;)
alert ip any any -> any any (msg:"Targa 52 拒绝服务攻击"; content:"|ad 1a 59 e3 03 60 a6 64 b0 b1 c3 52 1f ee 1a fc 37 30 cf f7 53 ec 64 e7 b8 8f de fb 66 70 92 df|"; nocase;  sid:11421; rev:11;)
alert ip any any -> any any (msg:"Targa 53 拒绝服务攻击"; content:"|7b 22 43 df 89 79 ee dd 00 52 fa 78 6c f4 f7 a2 3c ac 22 81 12 0a 4b 94 ca 42 66 1d de e1 64 21|"; nocase;  sid:11422; rev:11;)
alert ip any any -> any any (msg:"Targa 54 拒绝服务攻击"; content:"|6c 27 5b 57 9c b1 7f 40 b9 81 e5 2f 58 b8 58 6b e5 71 47 f6 e1 39 2e ed 22 94 75 d9 fe dd 76 d2|"; nocase;  sid:11423; rev:11;)
alert ip any any -> any any (msg:"Targa 55 拒绝服务攻击"; content:"|77 47 b3 e2 df 30 0f 83 12 68 f0 1b 1b 87 19 9a 27 10 6f 1e 98 40 89 1c 7f 96 71 0b f7 f5 94 86|"; offset:40; nocase;  sid:11424; rev:11;)
alert ip any any -> any any (msg:"Targa 56 拒绝服务攻击"; content:"|d4 2c 7c bf b7 81 0b 7f 5b bf 0f be 87 f1 c2 99 4b 3d 8f 44 b2 e9 24 b2 0b 37 be ed 49 e6 ef b7|"; nocase;  sid:11425; rev:11;)
alert ip any any -> any any (msg:"Targa 57 拒绝服务攻击"; content:"|ba 16 25 10 0a 39 5a 63 fe 95 e8 7a fc ec 62 a3 bb 92 fb f9 61 0e 78 0e ad b1 28 21 ca ec 10 7e|"; offset:60; nocase;  sid:11426; rev:11;)
alert ip any any -> any any (msg:"Targa 58 拒绝服务攻击"; content:"|79 73 b9 ed 79 72 e2 ea af 5a 0c e0 84 87 4b d9 83 c2 16 22 67 89 30 91 bf 5f 27 34 2f e2 97 e9|"; nocase;  sid:11427; rev:11;)
alert udp any any -> any 135 (msg:"Teardrop 拒绝服务攻击"; content:"|00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00|"; nocase;  sid:11428; rev:11;)
alert tcp any any -> any $ftp-tcp (msg:"FTP Netterm 删除指令缓冲区溢出攻击"; flow:to_server,established; content:"|44 45 4c 45 20 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78|"; nocase;  sid:11429; rev:11;)
alert tcp any any -> any $ftp-tcp (msg:"Netterm ftp server溢出变种攻击1"; flow:to_server,established; content:"|4c 49 53 54 20 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78|"; nocase;  sid:11430; rev:11;)
alert tcp any any -> any $ftp-tcp (msg:"Netterm ftp server溢出攻击"; flow:to_server,established; content:"|4e 4c 53 54 20 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78|"; nocase;  sid:11431; rev:11;)
alert tcp any any -> any 139 (msg:"NetBIOS 服务枚举攻击"; flow:to_server,established; content:"|00 00 00 00 9a 0d c9 ab 09 f3 d7 11 b7 82 00 0c 29 ac fc 46|"; offset:112; nocase;  sid:11432; rev:11;)
alert tcp any any -> any 139 (msg:"NetBIOS 共享枚举攻击"; flow:to_server,established; content:"|01 00 00 00 30 f6 12 00 00 00 00 00 00 00 00 00|"; offset:164; nocase;  sid:11433; rev:11;)
alert tcp any any -> any 445 (msg:"NetBIOS 传输枚举攻击"; flow:to_server,established; content:"|00 00 00 00 00 00 00 00 00 00 34 f6 12 00 00 00 00 00 00 00 00 00|"; offset:158; nocase;  sid:11434; rev:11;)
alert tcp any any -> any 139 (msg:"NetBIOS nbname事件攻击"; flow:to_server,established; content:"|5c 00 6e 00 62 00 6e 00 61 00 6d 00 65 00 2e 00 65 00 78 00 65 00 00 00|"; offset:78; nocase;  sid:11435; rev:11;)
alert tcp any any -> any 139 (msg:"NetBIOS 组信息枚举攻击"; flow:to_server,established; content:"|00 00 00 00 88 91 b4 63 5e f3 d7 11 92 1d 00 50 56 2a bb cc|"; offset:112; nocase;  sid:11436; rev:11;)
alert tcp any any -> any 445 (msg:"NetBIOS 用户会话枚举攻击"; flow:to_server,established; content:"|0a 00 00 00 0a 00 00 00 1c f6 12 00 00 00 00 00 00 00 00 00|"; offset:168; nocase;  sid:11437; rev:11;)
alert tcp any 445 -> any any (msg:"NetBIOS 用户枚举攻击"; flow:to_server,established; content:"|00 00 00 00 f0 31 7a 9a 5e f3 d7 11 92 1d 00 50 56 2a bb cc|"; offset:84; nocase;  sid:11438; rev:11;)
alert tcp any any -> any 139 (msg:"NetBIOS RFParalyze攻击"; flow:to_server,established; content:"|04 42 45 41 56 00 04 42 45 41 56 49 53 00 01 08 00 79 65 70 20 79 65 70|"; offset:47; nocase;  sid:11439; rev:11;)
alert tcp any any -> any 139 (msg:"NetBIOS 注册信息枚举攻击"; flow:to_server,established; content:"|10 d2 12 00 68 e9 00 00 00 00 00 02|"; offset:112; nocase;  sid:11440; rev:11;)
alert tcp any any -> any 143 (msg:"IMAP imapd-ex事件"; flow:to_server,established; content:"|2a 20 41 55 54 48 45 4e 54 49 43 41 54 45 20 7b 31 30 35 33 7d 0d 0a 90 90 90 90 90 90 90 90 90|"; nocase;  sid:11441; rev:11;)
alert tcp any any -> any 143 (msg:"IMAP imapx-adm事件"; flow:to_server,established; content:"|f5 ff bf 20 f5 ff bf 20 f5 ff bf 20 f5 ff bf 20 f5 ff bf 20 f5 ff bf 20 f5 ff bf 20 f5 ff bf 20|"; nocase;  sid:11442; rev:11;)
alert tcp any any -> any 143 (msg:"IMAP imapx_tekneeq事件"; flow:to_server,established; content:"|2a 20 41 55 54 48 45 4e 54 49 43 41 54 45 20 7b 31 30 33 32 7d 0a|"; nocase;  sid:11443; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS webexplt 远程拒绝服务攻击"; flow:to_server,established; content:"|2f 4e 55 4c 4c 2e 70 72 69 6e 74 65 72 20 48 54 54 50 2f 31 2e 30 0a 48 6f 73 74 3a 20 41 41 41|"; offset:16; nocase;  sid:11444; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS webdav 远程拒绝服务攻击"; content:"LOCK /AAAAAAAAAAAAAAAAAAAAAAAAAA"; nocase;  sid:11445; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 1.5 木马连接操作"; flow:to_server,established; content:"|43 6f 6e 6e 65 63 74 65 64 2e|"; nocase;  sid:11446; rev:11;)
alert tcp any 1015:1016 -> any any (msg:"Dolly 1.5 木马变种1连接操作"; flow:to_server,established; content:"|2a 20 44 6f 6c 79 20 74 72 6f 6a 61 6e 20 76 31 2e 35|"; nocase;  sid:11447; rev:11;)
alert tcp any 1015:1016 -> any any (msg:"Dolly 1.6木马连接操作"; flow:to_server,established; content:"|2a 20 44 6f 6c 79 20 74 72 6f 6a 61 6e 20 76 31 2e 36|"; nocase;  sid:11448; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 木马变种1连接操作"; flow:to_server,established; content:"|49 4e 46 4f|"; depth:5; nocase;  sid:11449; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 木马变种2连接操作"; flow:to_server,established; content:"|73 63 72 6e 65 72 72 6f 6e|"; nocase;  sid:11450; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 木马变种3连接操作"; flow:to_server,established; content:"|68 69 64 65 62 61 72|"; nocase;  sid:11451; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 木马变种4连接操作"; flow:to_server,established; content:"|73 68 6f 77 62 61 72|"; nocase;  sid:11452; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 木马变种5连接操作"; flow:to_server,established; content:"|73 63 72 6e 65 72 72 6f 66 66|"; nocase;  sid:11453; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 木马变种6连接操作"; flow:to_server,established; content:"|72 75 6e 70 72 6f 67|"; nocase;  sid:11454; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 木马变种7连接操作"; flow:to_server,established; content:"|4f 70 65 6e 44 4c|"; nocase;  sid:11455; rev:11;)
alert tcp any any -> any 1015:1016 (msg:"Dolly 木马连接操作"; flow:to_server,established; content:"|43 6c 6f 73 65 44 4c|"; nocase;  sid:11456; rev:11;)
alert tcp any any -> any 23476 (msg:"Donald dick 木马变种连接操作1"; flow:to_server,established; content:"|31 00 41 46 26 41 59 00 70 49 4e 67 5f 00 21 28 63 29 23|"; nocase;  sid:11457; rev:11;)
alert tcp any 23476 -> any any (msg:"Donald dick 木马变种连接操作2"; flow:to_server,established; content:"|4f 4b 00 31 00 41 46 26 41 59 00 70 49 4e 67 5f 00 21 28 63 29 23|"; nocase;  sid:11458; rev:11;)
alert tcp any any -> any 2001:2002 (msg:"Duddie 木马变种连接操作1"; flow:to_server,established; content:"|69 6e 76 69 73 69 62 6c 65|"; nocase;  sid:11459; rev:11;)
alert tcp any any -> any 2001:2002 (msg:"Duddie 木马变种连接操作2"; flow:to_server,established; content:"|76 69 73 69 62 6c 65|"; nocase;  sid:11460; rev:11;)
alert tcp any any -> any 2001:2002 (msg:"Duddie 木马变种连接操作3"; flow:to_server,established; content:"|73 75 6e 65 6e 61 62 6c 65 64|"; nocase;  sid:11461; rev:11;)
alert tcp any any -> any 2001:2002 (msg:"Duddie 木马变种连接操作4"; flow:to_server,established; content:"|65 6e 61 62 6c 65 64|"; nocase;  sid:11462; rev:11;)
alert tcp any any -> any 2001:2002 (msg:"Duddie 木马变种连接操作5"; flow:to_server,established; content:"|64 69 73 61 62 6c 65 64|"; nocase;  sid:11463; rev:11;)
alert tcp any any -> any 2001:2002 (msg:"Duddie 木马变种连接操作6"; flow:to_server,established; content:"|65 6d 65 73 73 61 67 65 20 66 72 6f 6d 20 64 75 64 64 69 65|"; nocase;  sid:11464; rev:11;)
alert tcp any any -> any 2001:2002 (msg:"Duddie 木马变种连接操作7"; flow:to_server,established; content:"|70 72 6f 67 69 64|"; nocase;  sid:11465; rev:11;)
alert tcp any any -> any 2001:2002 (msg:"Duddie 木马变种连接操作8"; flow:to_server,established; content:"|63 72 61 7a 79|"; nocase;  sid:11466; rev:11;)
alert tcp any any -> any 1560 (msg:"Duddie 木马变种连接操作9"; flow:to_server,established; content:"|69 6e 76 69 73 69 62 6c 65|"; nocase;  sid:11467; rev:11;)
alert tcp any any -> any 1560 (msg:"Duddie 木马变种连接操作10"; flow:to_server,established; content:"|76 69 73 69 62 6c 65|"; nocase;  sid:11468; rev:11;)
alert tcp any any -> any 1560 (msg:"Duddie 木马变种连接操作11"; flow:to_server,established; content:"|73 75 6e 65 6e 61 62 6c 65 64|"; nocase;  sid:11469; rev:11;)
alert tcp any any -> any 1560 (msg:"Duddie 木马变种连接操作12"; flow:to_server,established; content:"|65 6e 61 62 6c 65 64|"; nocase;  sid:11470; rev:11;)
alert tcp any any -> any 1560 (msg:"Duddie 木马变种连接操作13"; flow:to_server,established; content:"|64 69 73 61 62 6c 65 64|"; nocase;  sid:11471; rev:11;)
alert tcp any any -> any 1560 (msg:"Duddie 木马变种连接操作14"; flow:to_server,established; content:"|65 6d 65 73 73 61 67 65 20 66 72 6f 6d 20 64 75 64 64 69 65|"; nocase;  sid:11472; rev:11;)
alert tcp any any -> any 1560 (msg:"Duddie 木马变种连接操作15"; flow:to_server,established; content:"|70 72 6f 67 69 64|"; nocase;  sid:11473; rev:11;)
alert tcp any any -> any 1560 (msg:"Duddie 木马连接操作"; flow:to_server,established; content:"|63 72 61 7a 79|"; nocase;  sid:11474; rev:11;)
alert tcp any any -> any 12043 (msg:"Frenzy 2000 v3-4 木马变种6连接操作"; flow:to_server,established; content:"|73 74 68|"; nocase;  sid:11480; rev:11;)
alert tcp any any -> any 12043 (msg:"Frenzy 2000 v3-4 木马变种8连接操作"; flow:to_server,established; content:"|72 61 62|"; nocase;  sid:11482; rev:11;)
alert tcp any any -> any 12043 (msg:"Frenzy 2000 v3-4 木马变种13连接操作"; flow:to_server,established; content:"|65 79 6f|"; nocase;  sid:11487; rev:11;)
alert tcp any any -> any 12043 (msg:"Frenzy 2000 v3-4 木马连接操作"; flow:to_server,established; content:"|65 79 66|"; nocase;  sid:11488; rev:11;)
alert tcp any any -> any 52978 (msg:"G-Spot tight 1.5 木马变种1连接操作"; flow:to_server,established; content:"|70 61 73 73 77 6f 72 64 3b 47 53 70 6f 74|"; nocase;  sid:11489; rev:11;)
alert tcp any any -> any 52978 (msg:"G-Spot tight 1.5 木马变种2连接操作"; flow:to_server,established; content:"|46 69 6c 65 53 65 6e 64 3b|"; nocase;  sid:11490; rev:11;)
alert tcp any any -> any 52978 (msg:"G-Spot tight 1.5 木马变种3连接操作"; flow:to_server,established; content:"|4d 73 67 42 6f 78 3b|"; nocase;  sid:11491; rev:11;)
alert tcp any any -> any 52978 (msg:"G-Spot tight 1.5 木马变种4连接操作"; flow:to_server,established; content:"|75 6e 6b 69 6c 6c 62 75 74 74 6f 6e 3b|"; nocase;  sid:11492; rev:11;)
alert tcp any any -> any 52978 (msg:"G-Spot tight 1.5 木马变种5连接操作"; flow:to_server,established; content:"|6b 69 6c 6c 62 75 74 74 6f 6e 3b|"; nocase;  sid:11493; rev:11;)
alert tcp any any -> any 52978 (msg:"G-Spot tight 1.5 木马变种6连接操作"; flow:to_server,established; content:"|6c 6f 63 6b 43 41 44 3b|"; nocase;  sid:11494; rev:11;)
alert tcp any any -> any 52978 (msg:"G-Spot tight 1.5 木马变种7连接操作"; flow:to_server,established; content:"|75 6e 6c 6f 63 6b 43 41 44 3b|"; nocase;  sid:11495; rev:11;)
alert tcp any any -> any 52978 (msg:"G-Spot tight 1.5 木马连接操作"; flow:to_server,established; content:"|64 69 73 63 6f 6e 6e 65 63 74 3b|"; nocase;  sid:11496; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种1连接操作"; flow:to_server,established; content:"|30 30 32 30|"; nocase;  sid:11497; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种2连接操作"; flow:to_server,established; content:"|30 30 32 31|"; nocase;  sid:11498; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种3连接操作"; flow:to_server,established; content:"|30 30 33 30|"; nocase;  sid:11499; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种4连接操作"; flow:to_server,established; content:"|30 30 33 31|"; nocase;  sid:11500; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种5连接操作"; flow:to_server,established; content:"|30 30 34 30|"; nocase;  sid:11501; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种6连接操作"; flow:to_server,established; content:"|30 30 34 31|"; nocase;  sid:11502; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种7连接操作"; flow:to_server,established; content:"|30 30 35 30|"; nocase;  sid:11503; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种8连接操作"; flow:to_server,established; content:"|30 30 35 31|"; nocase;  sid:11504; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种9连接操作"; flow:to_server,established; content:"|30 30 36 30|"; nocase;  sid:11505; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种10连接操作"; flow:to_server,established; content:"|30 30 36 31|"; nocase;  sid:11506; rev:11;)
alert tcp any any -> any 10100 (msg:"Gift 2.5 木马变种12连接操作"; flow:to_server,established; content:"|30 32 37|"; nocase;  sid:11508; rev:11;)
alert tcp any any -> any 14285:14286 (msg:"Hell-Driver 木马变种1连接操作"; flow:to_server,established; content:"|68 69 64 65 74 61 73 6b 62 61 72|"; nocase;  sid:11510; rev:11;)
alert tcp any any -> any 14285:14286 (msg:"Hell-Driver 木马变种2连接操作"; flow:to_server,established; content:"|73 68 6f 77 74 61 73 6b 62 61 72|"; nocase;  sid:11511; rev:11;)
alert tcp any any -> any 14285:14286 (msg:"Hell-Driver 木马变种3连接操作"; flow:to_server,established; content:"|6f 70 65 6e 66 6f 72 6d 65 73 73 61 67 65|"; nocase;  sid:11512; rev:11;)
alert tcp any any -> any 14285:14286 (msg:"Hell-Driver 木马变种5连接操作"; flow:to_server,established; content:"|68 69 64 65 64 65 73 6b 74 6f 70|"; nocase;  sid:11514; rev:11;)
alert tcp any any -> any 14285:14286 (msg:"Hell-Driver 木马连接操作"; flow:to_server,established; content:"|73 68 6f 77 64 65 73 6b 74 6f 70|"; nocase;  sid:11515; rev:11;)
alert tcp any 12122 -> any any (msg:"Hellz addiction 1.20e木马连接操作"; flow:to_server,established; content:"|52 5f 53 65 72 76 65 72 20 76 65 72 73 69 6f 6e 3a 31 2e 32 30|"; nocase;  sid:11516; rev:11;)
alert tcp any any -> any 954 (msg:"Hydroleak 木马变种1连接操作"; flow:to_server,established; content:"|30 30 31|"; nocase;  sid:11517; rev:11;)
alert tcp any any -> any 954 (msg:"Hydroleak 木马变种2连接操作"; flow:to_server,established; content:"|30 31 35|"; nocase;  sid:11518; rev:11;)
alert tcp any any -> any 954 (msg:"Hydroleak 木马变种3连接操作"; flow:to_server,established; content:"|30 33 38|"; nocase;  sid:11519; rev:11;)
alert tcp any any -> any 954 (msg:"Hydroleak 木马变种4连接操作"; flow:to_server,established; content:"|30 36 30|"; nocase;  sid:11520; rev:11;)
alert tcp any any -> any 954 (msg:"Hydroleak 木马连接操作"; flow:to_server,established; content:"|30 36 35|"; nocase;  sid:11521; rev:11;)
alert tcp any 9400:9402 -> any any (msg:"InCommand 1.0木马变种1连接操作"; flow:to_server,established; content:"|49 6e 43 6f 6d 6d 61 6e 64 20 76 20 31 2e 30|"; nocase;  sid:11522; rev:11;)
alert tcp any 9400:9402 -> any any (msg:"InCommand 1.0木马变种2连接操作"; flow:to_server,established; content:"|49 6e 43 6f 6d 6d 61 6e 64 20 76 20 31 2e 31|"; nocase;  sid:11523; rev:11;)
alert tcp any 9400:9402 -> any any (msg:"InCommand 1.0木马变种3连接操作"; flow:to_server,established; content:"|49 6e 43 6f 6d 6d 61 6e 64 20 31 2e 32|"; nocase;  sid:11524; rev:11;)
alert tcp any 9400:9402 -> any any (msg:"InCommand 1.0木马变种4连接操作"; flow:to_server,established; content:"|49 6e 43 6f 6d 6d 61 6e 64 20 31 2e 33|"; nocase;  sid:11525; rev:11;)
alert tcp any 9400:9402 -> any any (msg:"InCommand 1.0木马连接操作"; flow:to_server,established; content:"|49 6e 43 6f 6d 6d 61 6e 64 20 31 2e 34|"; offset:19; nocase;  sid:11526; rev:11;)
alert tcp any any -> any 31 (msg:"Masters of paradise 木马变种1连接操作"; flow:to_server,established; content:"|4c 69 73 74|"; nocase;  sid:11527; rev:11;)
alert tcp any any -> any 31 (msg:"Masters of paradise 木马变种2连接操作"; flow:to_server,established; content:"|4d 6f 75 73 65 4d 6f 76 65|"; nocase;  sid:11528; rev:11;)
alert tcp any any -> any 31 (msg:"Masters of paradise 木马连接操作"; flow:to_server,established; content:"|43 6c 6f 73 65 77 69 6e 64 6f 77 20|"; nocase;  sid:11529; rev:11;)
alert tcp any 1269 -> any any (msg:"Mavericks matrix 1.0木马变种1连接操作"; flow:to_server,established; content:"|4d 61 76 65 72 69 63 6b 73 20 4d 61 74 72 69 78 20 2e|"; nocase;  sid:11530; rev:11;)
alert tcp any 1269 -> any any (msg:"Mavericks matrix 1.4木马变种2连接操作"; flow:to_server,established; content:"|4d 61 76 65 72 69 63 6b 73 20 4d 61 74 72 69 78 20 31 2e 34|"; nocase;  sid:11531; rev:11;)
alert tcp any 1269 -> any any (msg:"Mavericks matrix 1.6木马变种3连接操作"; flow:to_server,established; content:"|4d 61 76 65 72 69 63 6b 73 20 4d 61 74 72 69 78 20 31 2e 36|"; nocase;  sid:11532; rev:11;)
alert tcp any 1269 -> any any (msg:"Mavericks matrix 2.0木马变种4连接操作"; flow:to_server,established; content:"|4d 61 76 65 72 69 63 6b 73 20 4d 61 74 72 69 78 20 32 2e 30|"; nocase;  sid:11533; rev:11;)
alert tcp any 5401:5402 -> any any (msg:"MNEAH trojan 1.0木马变种8连接操作"; flow:to_server,established; content:"|4d 6e 65 61 68 20 52 65 6d 6f 74 65 20 43 6f 6e 74 72 6f 6c 2c 20 31 2e 30|"; nocase;  sid:11534; rev:11;)
alert tcp any 25685:25686 -> any any (msg:"Moon pie 1.0 木马变种1连接操作"; flow:to_server,established; content:"|76 65 72 31 2e 30|"; nocase;  sid:11535; rev:11;)
alert tcp any 27160 -> any any (msg:"Moon pie 1.0 木马变种2连接操作"; flow:to_server,established; content:"|76 65 72 31 2e 30|"; nocase;  sid:11536; rev:11;)
alert tcp any 25685:25686 -> any any (msg:"Moon pie 1.3 木马变种1连接操作"; flow:to_server,established; content:"|76 65 72 31 2e 33|"; nocase;  sid:11537; rev:11;)
alert tcp any 27160 -> any any (msg:"Moon pie 1.3 木马变种2连接操作"; flow:to_server,established; content:"|76 65 72 31 2e 33|"; nocase;  sid:11538; rev:11;)
alert tcp any 25685:25686 -> any any (msg:"Moon pie 3.0 木马变种1连接操作"; flow:to_server,established; content:"|76 65 72 42 45 54 41 20 33|"; nocase;  sid:11539; rev:11;)
alert tcp any 27160 -> any any (msg:"Moon pie 3.0 木马连接操作"; flow:to_server,established; content:"|76 65 72 42 45 54 41 20 33|"; nocase;  sid:11540; rev:11;)
alert tcp any 6667 -> any any (msg:"Net devil 1.0 木马连接操作"; flow:to_server,established; content:"|70 61 73 73 65 64|"; nocase;  sid:11541; rev:11;)
alert tcp any any -> any 6667 (msg:"Net devil 1.0 木马变种3连接操作"; flow:to_server,established; content:"|73 72 76 5f 69 6e 66 6f|"; nocase;  sid:11544; rev:11;)
alert tcp any 901 -> any any (msg:"Net devil 1.0 木马变种4连接操作"; flow:to_server,established; content:"|70 61 73 73 65 64|"; nocase;  sid:11545; rev:11;)
alert tcp any any -> any 901 (msg:"Net devil 1.0 木马变种5连接操作"; flow:to_server,established; content:"|76 65 72 73 69 6f 6e|"; nocase;  sid:11546; rev:11;)
alert tcp any 901 -> any any (msg:"Net devil 1.0 木马变种6连接操作"; flow:to_server,established; content:"|76 65 72|"; nocase;  sid:11547; rev:11;)
alert tcp any any -> any 901 (msg:"Net devil 1.0 木马变种7连接操作"; flow:to_server,established; content:"|73 72 76 5f 69 6e 66 6f|"; nocase;  sid:11548; rev:11;)
alert tcp any any -> any 5031 (msg:"Net metropolitan 木马连接操作"; flow:to_server,established; content:"|74 62 61 72 68|"; nocase;  sid:11549; rev:11;)
alert tcp any any -> any 5031 (msg:"Net metropolitan 木马变种1连接操作"; flow:to_server,established; content:"|74 62 61 72 73|"; nocase;  sid:11550; rev:11;)
alert tcp any any -> any 5031 (msg:"Net metropolitan 木马变种2连接操作"; flow:to_server,established; content:"|72 61 70 70 76|"; nocase;  sid:11551; rev:11;)
alert tcp any 57341 -> any any (msg:"Net raider 木马连接操作"; flow:to_server,established; content:"|4e 53 53 65 72 76 65 72 2d 73 50 49 53 50 4a 39 39|"; nocase;  sid:11552; rev:11;)
alert tcp any 785 -> any any (msg:"Network terrorist 1.31木马连接操作"; flow:to_server,established; content:"|50 68 75 43 6b 20 79 30 75 0d 0a|"; nocase;  sid:11553; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 1.94木马连接操作"; flow:to_server,established; content:"|a9 48 61 48 61 20|"; nocase;  sid:11554; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马连接操作"; flow:to_server,established; content:"|d0 22 34 35 30 22 20 22 31 38 39 22|"; nocase;  sid:11555; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种1连接操作"; flow:to_server,established; content:"|d0 22 34 32 33 22 20 22 31 36 35 22|"; nocase;  sid:11556; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种2连接操作"; flow:to_server,established; content:"|d0 22 33 34 31 22 20 22 31 35 37 22|"; nocase;  sid:11557; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种3连接操作"; flow:to_server,established; content:"|d0 22 32 38 37 22 20 22 31 39 33 22|"; nocase;  sid:11558; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种4连接操作"; flow:to_server,established; content:"|d0 22 32 32 39 22 20 22 32 33 37 22|"; nocase;  sid:11559; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种5连接操作"; flow:to_server,established; content:"|d0 22 32 38 30 22 20 22 31 37 34 22|"; nocase;  sid:11560; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种6连接操作"; flow:to_server,established; content:"|d0 22 33 30 38 22 20 22 33 31 38 22|"; nocase;  sid:11561; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种7连接操作"; flow:to_server,established; content:"|d0 22 33 37 34 22 20 22 31 32 36 22|"; nocase;  sid:11562; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种8连接操作"; flow:to_server,established; content:"|d0 22 32 32 39 22 20 22 32 34 36 22|"; nocase;  sid:11563; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种9连接操作"; flow:to_server,established; content:"|d0 22 34 34 31 22 20 22 31 32 31 22 |"; nocase;  sid:11564; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种10连接操作"; flow:to_server,established; content:"|d0 22 32 38 30 22 20 22 31 37 34 22|"; nocase;  sid:11565; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种11连接操作"; flow:to_server,established; content:"|d0 22 34 33 37 22 20 22 34 39 22|"; nocase;  sid:11566; rev:11;)
alert tcp any any -> any 2255 (msg:"Nirvana 木马变种12连接操作"; flow:to_server,established; content:"|d0 22 36 30 37 22 20 22 30 22|"; nocase;  sid:11567; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马连接操作"; flow:to_server,established; content:"|4c 49 53 54 41 50 50 20|"; nocase;  sid:11568; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种2连接操作"; flow:to_server,established; content:"|4d 4f 55 53 45 4f 46 46|"; nocase;  sid:11570; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种3连接操作"; flow:to_server,established; content:"|4d 4f 55 53 45 4f 4e|"; nocase;  sid:11571; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种8连接操作"; flow:to_server,established; content:"|45 58 50 4c 4f 52 45 46 4f 4c|"; nocase;  sid:11576; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种9连接操作"; flow:to_server,established; content:"|41 50 50 44 41 54 45|"; nocase;  sid:11577; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种10连接操作"; flow:to_server,established; content:"|43 4f 4e 46 49 47|"; nocase;  sid:11578; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种11连接操作"; flow:to_server,established; content:"|44 45 56 49 43 45|"; nocase;  sid:11579; rev:11;)
